Participant Number,Gender,Age,Dominant Hand,Height (cm) (average of 3 measurments),Weight (kg) (average of 3 measurements),Fingertip Temperature (°C),Fingerprint Height (mm),Fingerprint Width (mm),Fingerprint Area (mm2),Fingerprint Circumference (mm)
101,Male,,Right,174.0,70.0,34,19.8,13.7,240.6,57.7
102,Male,,Right,202.0,99.0,30,24.0,14.1,278.8,62.7
103,Male,,Right,182.3,82.0,29,20.0,13.7,223.8,55.5
104,Male,,Right,184.0,75.0,29,23.2,14.0,281.8,63.3
105,Male,18,Right,180.7,80.3,29,22.7,15.0,286.7,62.7
106,Male,20,Right,180.0,59.0,32,24.3,14.0,299.0,65.6
107,Female,,Right,169.7,71.0,28,20.0,15.0,252.7,58.0
108,Male,,Right,192.0,81.0,28,20.6,13.4,238.6,58.0
109,Male,,Right,186.7,74.0,26,24.1,16.3,333.2,67.6
110,Male,,Right,187.7,85.0,32,22.6,14.6,286.2,63.6
111,Male,,Right,181.3,73.7,31,25.8,15.2,327.4,69.4
112,Male,18,Right,180.7,68.0,27,21.1,15.6,286.1,62.4
113,Male,,Right,178.7,61.7,22,19.7,12.3,214.2,55.3
114,Female,,Left,158.0,44.0,27,17.5,9.9,149.4,46.4
115,Female,,Right,170.0,69.0,31,20.2,12.5,212.6,54.7
116,Female,,Right,172.0,56.0,24,17.4,10.9,171.3,49.3
117,Female,,Left,171.3,76.7,33,20.8,13.5,234.8,56.6
118,Female,,Right,160.7,55.0,26,19.4,11.3,183.9,51.5
119,Male,,Right,179.7,77.3,32,22.3,14.7,280.9,62.4
120,Female,,Right,167.7,60.0,24,17.5,12.7,196.0,51.7
121,Female,,Right,168.0,76.0,30,19.7,12.0,199.7,53.0
122,Female,,Right,159.0,56.0,23,17.3,10.9,158.2,47.3
123,Male,18,Right,188.7,73.0,29,23.0,14.0,264.0,61.0
124,Female,19,Right,166.0,65.0,27,18.4,11.1,171.4,49.3
125,Female,18,Right,163.0,73.0,31,18.3,11.9,192.8,52.1
126,Female,19,Right,176.0,55.0,27,17.5,11.3,173.0,49.4
127,Male,19,Right,176.0,64.0,29,21.2,12.6,238.7,59.0
128,Male,18,Right,190.7,86.0,30,21.3,14.1,256.4,60.0
